,Unnamed: 0,condition,drugName_x,drugName_y
0,0,0</span> users found this comment helpful.,Aricept,Atripla
1,1,10</span> users found this comment helpful.,Effexor XR,Roxicet
2,2,11</span> users found this comment helpful.,Methadone Diskets,Finacea
3,3,12</span> users found this comment helpful.,Pepcid AC Chewable Tablets,Microgestin Fe 1 / 20
4,4,13</span> users found this comment helpful.,Darvocet-N 50,Elmiron
5,5,142</span> users found this comment helpful.,Alli,Adderall
6,6,14</span> users found this comment helpful.,Viibryd,Protonix
7,7,15</span> users found this comment helpful.,Fiorinal with Codeine,Aviane
8,8,16</span> users found this comment helpful.,Metadate CD,Luvox
9,9,17</span> users found this comment helpful.,Adipex-P,Remeron
10,10,18</span> users found this comment helpful.,Xolair,Nasonex
11,11,19</span> users found this comment helpful.,Necon 1 / 35,Zoloft
12,12,1</span> users found this comment helpful.,Safyral,ParaGard
13,13,20</span> users found this comment helpful.,Ortho Tri-Cyclen Lo,Restoril
14,14,21</span> users found this comment helpful.,Librium,Opana
15,15,22</span> users found this comment helpful.,Provigil,Anoro Ellipta
16,16,23</span> users found this comment helpful.,Amitiza,Coenzyme Q10
17,17,24</span> users found this comment helpful.,Contrave,Seroquel
18,18,25</span> users found this comment helpful.,Arthrotec,Vivarin
19,19,27</span> users found this comment helpful.,Premarin,Viagra
20,20,28</span> users found this comment helpful.,Silenor,Marinol
21,21,29</span> users found this comment helpful.,Tenex,Remeron SolTab
22,22,2</span> users found this comment helpful.,Zutripro,TriNessa
23,23,31</span> users found this comment helpful.,Xanax,Flexeril
24,24,32</span> users found this comment helpful.,Mucinex,Deplin
25,25,33</span> users found this comment helpful.,Zanaflex,Lexapro
26,26,34</span> users found this comment helpful.,Viagra,Seroquel
27,27,35</span> users found this comment helpful.,Remeron,Namenda
28,28,36</span> users found this comment helpful.,Klor-Con,Namenda
29,29,39</span> users found this comment helpful.,Levoxyl,Viagra
30,30,3</span> users found this comment helpful.,Lexapro,Tri-Linyah
31,31,41</span> users found this comment helpful.,Belviq,Exalgo
32,32,42</span> users found this comment helpful.,Solu-Medrol,Zoloft
33,33,43</span> users found this comment helpful.,Lo / Ovral-28,Pristiq
34,34,44</span> users found this comment helpful.,Ultram ODT,Mysoline
35,35,45</span> users found this comment helpful.,Depo-Provera,Vitamin B12
36,36,46</span> users found this comment helpful.,Vagifem,Uricalm
37,37,4</span> users found this comment helpful.,Gianvi,Tri-Sprintec
38,38,51</span> users found this comment helpful.,Cialis,Alli
39,39,55</span> users found this comment helpful.,Mobic,Arthrotec
40,40,5</span> users found this comment helpful.,Viagra,Pataday
41,41,6</span> users found this comment helpful.,Adipex-P,Saphris
42,42,74</span> users found this comment helpful.,Robaxin,Alli
43,43,75</span> users found this comment helpful.,Wellbutrin,Remeron
44,44,7</span> users found this comment helpful.,Topamax,Effexor
45,45,85</span> users found this comment helpful.,Neurontin,Mobic
46,46,8</span> users found this comment helpful.,Nicotrol Inhaler,Dilaudid
47,47,99</span> users found this comment helpful.,Alli,Mobic
48,48,9</span> users found this comment helpful.,Zoloft,Pristiq
49,49,ADHD,Wellbutrin SR,Provigil
50,50,AIDS Related Wasting,Dronabinol,Marinol
51,51,Abdominal Distension,Bethanechol,Urecholine
52,52,Abnormal Uterine Bleeding,Megace,Provera
53,53,Abortion,Misoprostol,Cytotec
54,54,Acetaminophen Overdose,Acetylcysteine,Mucomyst-10
55,55,Acne,Aldactone,Phillips' Milk of Magnesia
56,56,Actinic Keratosis,Efudex,Carac
57,57,Acute Coronary Syndrome,Clopidogrel,Plavix
58,58,Acute Lymphoblastic Leukemia,Imatinib,Gleevec
59,59,Acute Nonlymphocytic Leukemia,Accutane,Isotretinoin
60,60,Acute Promyelocytic Leukemia,Arsenic trioxide,Vesanoid
61,61,Addison's Disease,Florinef Acetate,Fludrocortisone
62,62,Adrenocortical Insufficiency,Cortef,Hydrocortisone
63,63,Adult Human Growth Hormone Deficiency,Norditropin,Humatrope
64,64,Agitated State,Aripiprazole,Abilify
65,65,Agitation,Zyprexa Intramuscular,Olanzapine
66,66,Alcohol Dependence,Revia,Antabuse
67,67,Alcohol Withdrawal,Neurontin,Gabapentin
68,68,Allergic Reactions,Deltasone,Prednisone
69,69,Allergic Rhinitis,Singulair,Astelin
70,70,Allergic Urticaria,Atarax,Vistaril
71,71,Allergies,Hyzine,Vistaril
72,72,Alopecia,Rogaine,Aldactone
73,73,Alpha-1 Proteinase Inhibitor Deficiency,Prolastin-C,Alpha 1-proteinase inhibitor
74,74,Alzheimer's Disease,Aricept,Donepezil
75,75,Amebiasis,Tinidazole,Metronidazole
76,76,Amenorrhea,Progesterone,Prometrium
